Date,Slot,Course_Code,Course_Name,Semester,Department,Student_Count
2026-02-13,Morning,MA161,Statistics,1,CSE,170
2026-02-13,Morning,MA161,Statistics,1,DSAI,85
2026-02-13,Morning,MA161,Statistics,1,ECE,85
2026-02-13,Morning,MA261,Differential Equations,3,CSE,170
2026-02-13,Morning,MA261,Differential Equations,3,DSAI,85
2026-02-13,Morning,MA261,Differential Equations,3,ECE,85
2026-02-13,Morning,CS309,Statistics for CS,5,CSE,170
2026-02-13,Morning,DS456,Cybersecurity Techniques,7,CSE,170
2026-02-13,Morning,DS456,Cybersecurity Techniques,7,DSAI,85
2026-02-13,Morning,DS456,Cybersecurity Techniques,7,ECE,85
2026-02-13,Afternoon,DS161,Introduction to DSAI,1,CSE,170
2026-02-13,Afternoon,DS161,Introduction to DSAI,1,DSAI,85
2026-02-13,Afternoon,DS161,Introduction to DSAI,1,ECE,85
2026-02-13,Afternoon,MA262,Multivariable Calculus,3,CSE,170
2026-02-13,Afternoon,MA262,Multivariable Calculus,3,DSAI,85
2026-02-13,Afternoon,MA262,Multivariable Calculus,3,ECE,85
2026-02-13,Afternoon,CS303,Computer Networks,5,CSE,170
2026-02-13,Afternoon,EC456,Reinforcement learning,7,CSE,170
2026-02-13,Afternoon,EC456,Reinforcement learning,7,DSAI,85
2026-02-13,Afternoon,EC456,Reinforcement learning,7,ECE,85
2026-02-14,Morning,MA162,Probability,1,CSE,170
2026-02-14,Morning,MA162,Probability,1,DSAI,85
2026-02-14,Morning,MA162,Probability,1,ECE,85
2026-02-14,Morning,CS261,Operating Systems,3,CSE,170
2026-02-14,Morning,CS304,Artificial Intelligence,5,CSE,170
2026-02-14,Morning,CS304,Artificial Intelligence,5,DSAI,85
2026-02-14,Morning,DS401,Health Care Data Analytics,7,CSE,170
2026-02-14,Morning,DS401,Health Care Data Analytics,7,DSAI,85
2026-02-14,Morning,DS401,Health Care Data Analytics,7,ECE,85
2026-02-14,Afternoon,EC161,Digital Design,1,CSE,170
2026-02-14,Afternoon,EC161,Digital Design,1,DSAI,85
2026-02-14,Afternoon,EC161,Digital Design,1,ECE,85
2026-02-14,Afternoon,CS262,Software Design,3,CSE,170
2026-02-14,Afternoon,HS101,Environmental Studies,5,CSE,170
2026-02-14,Afternoon,EC462,Generative AI,7,CSE,170
2026-02-14,Afternoon,EC462,Generative AI,7,DSAI,85
2026-02-14,Afternoon,EC462,Generative AI,7,ECE,85
2026-02-15,Morning,CS161,Problem Solving with Python,1,CSE,170
2026-02-15,Morning,CS161,Problem Solving with Python,1,DSAI,85
2026-02-15,Morning,CS161,Problem Solving with Python,1,ECE,85
2026-02-15,Morning,CS263,Design & Analysis of Algorithms,3,CSE,170
2026-02-15,Morning,CS263,Design & Analysis of Algorithms,3,ECE,85
2026-02-15,Morning,CS463,Parallel computing,5,CSE,170
2026-02-15,Morning,CS463,Parallel computing,5,DSAI,85
2026-02-15,Morning,CS463,Parallel computing,5,ECE,85
2026-02-15,Morning,EC465,Hands on CMOS Analog and RF circuit design,7,CSE,170
2026-02-15,Morning,EC465,Hands on CMOS Analog and RF circuit design,7,DSAI,85
2026-02-15,Morning,EC465,Hands on CMOS Analog and RF circuit design,7,ECE,85
2026-02-15,Afternoon,HS161,English Language and Communication,1,CSE,170
2026-02-15,Afternoon,CS264,Computer Networks,3,CSE,170
2026-02-15,Afternoon,CS308,Compiler Design,5,CSE,170
2026-02-15,Afternoon,CS308,Compiler Design,5,DSAI,85
2026-02-15,Afternoon,ASD352,User Interaction,7,CSE,170
2026-02-15,Afternoon,ASD352,User Interaction,7,CSE,170
2026-02-15,Afternoon,ASD352,User Interaction,7,DSAI,85
2026-02-15,Afternoon,ASD352,User Interaction,7,CSE,170
2026-02-15,Afternoon,ASD352,User Interaction,7,DSAI,85
2026-02-15,Afternoon,ASD352,User Interaction,7,ECE,85
2026-02-16,Morning,PH151,Introduction to Physics,1,CSE,170
